,City,Lng,Lat,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,-73.9662,42.6001,30.99,63,93,15.01,US,1611770884
1,Hilo,-155.09,19.7297,69.8,83,90,3.44,US,1611770815
2,Yarmouth,-70.2286,41.7057,39.99,87,90,9.22,US,1611771075
3,Chara,118.2631,56.9064,-28.68,77,100,0.78,RU,1611771076
4,San Miguelito,-79.5,9.0333,89.6,62,40,16.11,PA,1611771076
5,Mataura,168.8643,-46.1927,48.99,87,62,15.01,NZ,1611770700
6,Brae,-1.353,60.3964,33.8,86,20,9.22,GB,1611770892
7,Jumla,82.1838,29.2747,33.84,45,0,5.28,NP,1611771077
8,Buraidah,43.975,26.326,64.4,48,0,9.22,SA,1611771077
9,Rocha,-54.3333,-34.4833,82.26,51,83,15.12,UY,1611771026
10,Talara,-81.2719,-4.5772,86.0,54,0,18.41,PE,1611771077
11,Tasiilaq,-37.6368,65.6145,21.2,45,90,24.16,GL,1611771078
12,Puerto Ayora,-90.3518,-0.7393,84.2,70,75,13.8,EC,1611770976
13,Fairbanks,-147.7164,64.8378,-5.01,69,40,2.28,US,1611770733
14,Port Alfred,26.891,-33.5906,66.0,94,91,1.99,ZA,1611770982
15,Kapaa,-159.319,22.0752,73.4,88,90,13.8,US,1611770983
16,Longyearbyen,15.6401,78.2186,5.0,66,20,14.97,SJ,1611770703
17,Rikitea,-134.9692,-23.1203,79.7,72,1,13.89,PF,1611770979
18,Faya,42.4509,18.3851,60.8,58,0,5.75,SA,1611771079
19,Saint Paul Harbor,-152.4072,57.79,28.4,86,90,1.16,US,1611770977
20,Kaitangata,169.8464,-46.2817,52.0,62,48,20.0,NZ,1611770752
21,Avarua,-159.775,-21.2078,82.4,74,20,17.27,CK,1611770981
22,Saskylakh,114.0833,71.9167,-43.01,79,79,1.7,RU,1611770904
23,Mar del Plata,-57.5575,-38.0023,69.8,56,0,13.8,AR,1611770992
24,Saint-Philippe,55.7679,-21.3585,80.6,69,20,2.3,RE,1611770981
25,Yar-Sale,70.8333,66.8333,-39.96,79,1,4.79,RU,1611771009
26,Yellowknife,-114.3525,62.456,-11.0,77,90,3.44,CA,1611770872
27,George Town,100.3354,5.4112,78.01,94,40,3.44,MY,1611770817
28,Bluff,168.3333,-46.6,48.0,87,67,13.0,NZ,1611771080
29,Srednekolymsk,153.6833,67.45,-25.19,86,100,9.37,RU,1611771080
30,Hithadhoo,73.0833,-0.6,81.09,80,19,15.57,MV,1611770949
31,Arraial do Cabo,-42.0278,-22.9661,91.4,51,0,27.63,BR,1611770881
32,Murgab,61.9714,37.4966,37.4,75,0,4.61,TM,1611771081
33,Suez,32.5263,29.9737,64.44,28,0,12.28,EG,1611771081
34,Isangel,169.2667,-19.55,79.77,84,100,17.16,VU,1611770769
35,Rurrenabaque,-67.5278,-14.4413,78.8,94,75,5.75,BO,1611771081
36,Sur,59.5289,22.5667,68.0,72,0,10.74,OM,1611770976
37,Nanortalik,-45.2371,60.1432,24.69,90,100,6.02,GL,1611771028
38,Chokurdakh,147.9167,70.6333,-18.13,87,100,14.0,RU,1611770907
39,Hasaki,140.8333,35.7333,37.4,81,75,10.36,JP,1611770892
40,Mayor Pablo Lagerenza,-60.7718,-19.9309,94.23,42,98,6.69,PY,1611770997
41,Cidreira,-50.2056,-30.1811,80.64,74,98,8.57,BR,1611771028
42,Elmadağ,33.2308,39.9208,42.8,81,75,20.71,TR,1611771083
43,Punta Arenas,-70.9167,-53.15,50.0,50,75,26.46,CL,1611771083
44,Roald,6.1333,62.5833,32.0,93,90,5.75,NO,1611771043
45,Bethel,-73.414,41.3712,34.0,69,90,12.66,US,1611770985
46,Guerrero Negro,-114.0611,27.9769,59.94,45,100,5.53,MX,1611771008
47,Santa Cruz de Barahona,-71.1008,18.2085,86.0,74,20,18.41,DO,1611771083
48,Bredasdorp,20.0403,-34.5322,64.4,55,80,3.44,ZA,1611771083
49,Mossamedes,12.1522,-15.1961,76.44,73,88,11.01,AO,1611771084
50,Tiarei,-149.3333,-17.5333,80.6,69,75,3.44,PF,1611771084
51,Hermanus,19.2345,-34.4187,66.99,67,57,9.08,ZA,1611771084
52,Grindavik,-22.4338,63.8424,32.0,55,0,24.16,IS,1611771047
53,Ushuaia,-68.3,-54.8,44.6,70,40,19.57,AR,1611771085
54,Broken Hill,141.4333,-31.95,71.6,40,71,8.05,AU,1611770761
55,Bengkulu,102.2655,-3.8004,74.79,93,100,9.1,ID,1611770997
56,Astoria,-123.8313,46.1879,37.99,87,1,4.61,US,1611770875
57,Cherskiy,161.3,68.75,-23.96,85,100,3.56,RU,1611770710
58,Adrar,-10.0711,20.5022,78.42,15,0,10.07,MR,1611770794
59,Mayo,-76.5119,38.8876,44.01,56,90,11.5,US,1611771085
60,Daska Kalan,74.3497,32.3243,51.8,76,0,2.62,PK,1611771085
61,Daru,143.2092,-9.0763,78.35,86,100,12.12,PG,1611770997
62,Busselton,115.3333,-33.65,51.01,84,0,11.16,AU,1611770985
63,Cape Town,18.4232,-33.9258,70.0,56,20,21.85,ZA,1611770919
64,Tacuarembó,-55.9833,-31.7333,86.16,47,58,10.85,UY,1611771086
65,Coyhaique,-72.0662,-45.5752,55.4,58,75,11.5,CL,1611770980
66,Nikolskoye,30.7861,59.7035,33.8,93,75,6.71,RU,1611770993
67,Faanui,-151.75,-16.4833,80.69,73,49,14.5,PF,1611770734
68,Mana,-53.7767,5.6592,81.3,70,56,12.12,GF,1611771087
69,Altay,88.1167,47.8667,2.07,75,11,2.68,CN,1611770949
70,San Martín,-68.4681,-33.081,84.2,24,0,9.22,AR,1611771087
71,Atuona,-139.0333,-9.8,78.13,77,4,15.35,PF,1611770729
72,Kavieng,150.7967,-2.5744,83.1,74,70,10.29,PG,1611771036
73,Hobart,147.3294,-42.8794,54.0,58,90,6.91,AU,1611770989
74,Greenville,-77.3663,35.6127,51.01,87,75,4.38,US,1611771087
75,Vaini,-175.2,-21.2,75.2,94,75,5.75,TO,1611770976
76,Nichinan,131.3667,31.6,44.01,93,1,4.0,JP,1611770952
77,Chitral,71.7858,35.8462,26.17,55,69,7.43,PK,1611771088
78,Viedma,-62.9967,-40.8135,75.99,33,50,1.99,AR,1611770765
79,Porbandar,69.6093,21.6422,63.32,52,14,12.26,IN,1611771088
80,Port-Gentil,8.7815,-0.7193,78.8,78,20,3.44,GA,1611771088
81,Hong Kong,114.1577,22.2855,64.0,85,29,1.01,HK,1611770951
82,Flinders,150.8552,-34.5833,68.0,83,99,3.0,AU,1611770989
83,Kloulklubed,134.2556,7.0419,77.0,94,90,4.61,PW,1611771089
84,Scottsbluff,-103.6672,41.8666,34.0,73,1,3.44,US,1611771089
85,Lata,-8.3327,40.1629,60.01,98,100,0.29,PT,1611771089
86,Port Hardy,-127.4199,50.6996,41.0,93,90,8.3,CA,1611771008
87,Jamestown,-79.2353,42.097,26.01,80,90,5.93,US,1611770896
88,Saint George,-113.5841,37.1041,39.99,60,90,16.11,US,1611770779
89,Margate,1.3862,51.3813,48.0,83,100,6.53,GB,1611771023
90,Lorengau,147.2712,-2.0226,81.93,79,100,7.34,PG,1611771031
91,Padang,100.3543,-0.9492,73.4,94,75,2.3,ID,1611771015
92,Zhangye,100.4517,38.9342,19.27,76,0,6.31,CN,1611770988
93,Mandalgovi,106.2708,45.7625,-11.58,80,0,7.7,MN,1611770999
94,Linqu,118.5397,36.5156,37.99,62,48,1.01,CN,1611771090
95,Mattru,-11.8332,7.6244,86.52,56,21,8.34,SL,1611771090
96,Batagay,134.6333,67.6333,-49.04,74,65,0.29,RU,1611771090
97,Baculin,126.5842,7.4525,76.68,79,100,6.15,PH,1611771091
98,Bârnova,27.6167,47.0667,32.0,74,90,12.66,RO,1611771091
99,Thompson,-97.8558,55.7435,-14.8,76,75,5.75,CA,1611770985
100,Huánuco,-76.2415,-9.9329,72.91,50,92,9.13,PE,1611771091
101,Haines Junction,-137.5108,60.7522,-29.2,68,53,1.14,CA,1611770914
102,New Norfolk,147.0587,-42.7826,54.0,59,83,0.38,AU,1611770980
103,Kärdla,22.7492,58.9978,30.0,92,100,11.99,EE,1611771092
104,Saldanha,17.9442,-33.0117,69.8,49,0,24.16,ZA,1611770989
105,Susanville,-120.653,40.4163,37.4,65,1,13.8,US,1611771092
106,Codrington,141.9667,-38.2667,61.7,75,25,13.13,AU,1611770976
107,Tanushimarumachi-toyoki,130.6833,33.35,42.01,89,0,3.62,JP,1611771092
108,Norman Wells,-126.8329,65.282,-34.6,74,20,2.3,CA,1611770721
109,Baracoa,-74.4958,20.3467,81.86,63,49,7.52,CU,1611771092
110,Amahai,128.9167,-3.3333,84.0,81,100,1.01,ID,1611770982
111,Qaanaaq,-69.3632,77.484,-14.66,64,0,7.09,GL,1611771093
112,Tha Rua,100.7226,14.5634,81.0,76,41,8.19,TH,1611771093
113,Alofi,-169.9187,-19.0595,75.2,94,100,5.75,NU,1611771093
114,Bathsheba,-59.5167,13.2167,82.4,65,40,19.57,BB,1611771010
115,Shimoda,138.95,34.6667,39.99,71,79,1.99,JP,1611771093
116,Dikson,80.5464,73.5069,-21.69,86,100,8.39,RU,1611770999
117,Port Elizabeth,25.5701,-33.918,66.2,94,75,6.91,ZA,1611770988
118,Salāya,69.6,22.3167,65.88,47,0,7.94,IN,1611770890
119,Vicuña,-70.7081,-30.0319,68.0,68,0,16.11,CL,1611771094
120,Buin,-70.75,-33.7333,88.0,32,0,8.05,CL,1611771094
121,Vila do Maio,-23.2167,15.1333,80.6,41,0,16.11,CV,1611771094
122,Pisco,-76.2167,-13.7,75.2,64,0,8.05,PE,1611770748
123,Ilulissat,-51.1,69.2167,8.6,61,40,2.3,GL,1611770735
124,São Filipe,-24.4956,14.8961,76.93,63,0,5.59,CV,1611770786
125,Malartic,-78.1328,48.1335,10.0,85,75,8.05,CA,1611771094
126,Evensk,159.2333,61.95,-7.82,86,100,11.95,RU,1611771014
127,São João da Barra,-41.0511,-21.6403,86.0,45,0,25.32,BR,1611771094
128,Krasnohrad,35.4402,49.3814,42.06,86,100,13.82,UA,1611771094
129,Mayskiy,40.1025,47.6931,37.4,87,75,22.37,RU,1611771095
130,Jardim,-56.1381,-21.4803,74.17,92,100,2.51,BR,1611771095
131,Mushie,16.9,-3.0167,71.71,94,100,2.89,CD,1611770878
132,Lompoc,-120.4579,34.6391,50.0,87,90,16.11,US,1611771044
133,Rawson,-65.1023,-43.3002,69.49,33,100,16.28,AR,1611770927
134,Lebu,-73.65,-37.6167,61.38,65,88,8.93,CL,1611770990
135,Geraldton,114.6,-28.7667,66.2,68,0,13.8,AU,1611770991
136,Saint Anthony,-93.218,45.0205,14.0,56,90,5.75,US,1611771096
137,Mitsamiouli,43.2844,-11.3847,82.74,65,62,4.41,KM,1611771011
138,Tilichiki,166.1,60.4667,-7.76,92,100,11.56,RU,1611771096
139,Bay Roberts,-53.2648,47.5999,32.0,71,63,3.0,CA,1611771096
140,Kharod,82.5667,21.75,67.26,47,28,8.63,IN,1611771096
141,Syracuse,15.2792,37.0881,50.0,76,20,4.61,IT,1611771017
142,Iskateley,53.1512,67.6803,-6.5,89,100,15.41,RU,1611771096
143,Varkaus,27.873,62.3153,32.0,100,90,1.14,FI,1611771097
144,Wanaka,169.15,-44.7,53.01,62,11,1.99,NZ,1611771097
145,Noormarkku,21.8685,61.5927,26.6,93,90,6.91,FI,1611771097
146,Sinazongwe,27.4618,-17.2614,77.68,79,38,7.52,ZM,1611771097
147,Castro,-50.0119,-24.7911,74.32,87,100,9.35,BR,1611771097
148,Sabang,95.3214,5.8933,81.25,78,100,6.08,ID,1611770949
149,Montepuez,38.9997,-13.1256,71.65,96,91,4.36,MZ,1611771098
150,Nuuk,-51.7216,64.1835,19.4,68,1,16.11,GL,1611770985
151,Tuktoyaktuk,-133.0374,69.4541,-18.4,76,75,8.05,CA,1611770750
152,Ust-Nera,143.2,64.5667,-23.89,77,100,2.82,RU,1611770793
153,Srikakulam,83.9,18.3,72.14,85,11,3.02,IN,1611771098
154,Barrow,-156.7887,71.2906,-13.0,84,90,4.61,US,1611771099
155,Bambous Virieux,57.7575,-20.3428,78.01,83,20,6.91,MU,1611770884
156,Eilat,34.9482,29.5581,71.6,56,0,3.29,IL,1611771099
157,Chihuahua,-106.0,28.5,48.0,44,44,5.01,MX,1611770873
158,Duku,4.9073,11.2361,87.19,13,0,5.95,NG,1611771100
159,Karratha,116.8463,-20.7377,84.36,62,0,15.86,AU,1611770884
160,Yumen,97.2,40.2833,19.78,73,9,2.24,CN,1611771100
161,La Ronge,-105.2842,55.1001,-7.6,71,74,6.91,CA,1611770989
162,Jinji,110.8261,23.2281,68.52,52,97,2.42,CN,1611771101
163,Palmaner,78.75,13.2,61.52,95,63,2.95,IN,1611771101
164,Beringovskiy,179.3167,63.05,17.11,97,100,28.41,RU,1611770762
165,Alpena,-83.4327,45.0617,19.99,68,90,13.8,US,1611771101
166,Oranjestad,-70.027,12.524,84.2,65,20,24.16,AW,1611771102
167,Souillac,57.5167,-20.5167,77.0,83,20,6.91,MU,1611771010
168,Valkeakoski,24.0312,61.2642,28.0,93,90,3.44,FI,1611771102
169,Grafton,-71.6856,42.207,34.0,80,90,6.91,US,1611770835
170,Puerto del Rosario,-13.8627,28.5004,66.2,88,0,8.05,ES,1611771000
171,Kaabong,34.1492,3.4836,71.71,36,66,10.25,UG,1611771103
172,Waipawa,175.5153,-41.4122,64.4,82,75,21.85,NZ,1611771103
173,Shellbrook,-106.4011,53.2168,-9.4,70,20,13.8,CA,1611771103
174,Fare,-151.0167,-16.7,80.78,74,60,16.64,PF,1611771057
175,Sola,167.55,-13.8833,82.17,81,100,19.69,VU,1611771022
176,Ambilobe,49.05,-13.2,76.5,89,100,0.87,MG,1611771104
177,Otatitlán,-96.0333,18.2,82.17,68,1,7.09,MX,1611771104
178,Miandrivazo,45.4667,-19.5167,80.58,80,100,3.36,MG,1611771105
179,Grand Gaube,57.6608,-20.0064,78.01,82,13,6.51,MU,1611771031
180,Dingle,122.6711,10.9995,75.33,90,100,8.52,PH,1611771105
181,Harper,-7.7169,4.375,81.12,77,34,5.95,LR,1611770953
182,Verkhnevilyuysk,120.3167,63.4453,-46.97,77,91,3.44,RU,1611771106
183,La Rioja,-2.5,42.25,60.8,77,20,6.91,ES,1611771106
184,Urucará,-57.76,-2.5364,86.52,69,99,4.0,BR,1611771106
185,Te Anau,167.7167,-45.4167,45.82,77,89,5.93,NZ,1611771107
186,Ruteng,120.4721,-8.6136,63.82,100,100,3.6,ID,1611771107
187,Sitka,-135.33,57.0531,26.6,43,1,4.61,US,1611770730
188,Kayanga,31.1511,-1.5303,61.65,82,49,1.97,TZ,1611771108
189,Kaeo,173.7833,-35.1,63.0,93,19,1.99,NZ,1611771032
190,Hualmay,-77.6139,-11.0964,76.93,65,81,11.88,PE,1611770983
191,Eenhana,16.3333,-17.4667,84.2,51,96,1.14,NA,1611771108
192,Cabo San Lucas,-109.9124,22.8909,71.01,42,100,8.99,MX,1611770732
193,Vila Velha,-40.2925,-20.3297,89.01,51,20,16.11,BR,1611771109
194,Qui Nhon,109.2333,13.7667,70.5,85,62,9.91,VN,1611771109
195,Manggar,108.2667,-2.8833,78.03,86,99,7.56,ID,1611770833
196,Centralina,-49.1994,-18.5839,87.94,49,100,9.46,BR,1611771109
197,Severo-Kuril'sk,156.125,50.6789,24.44,93,83,5.23,RU,1611771110
198,Khatanga,102.5,71.9667,-28.97,80,1,8.05,RU,1611770735
199,Khani,42.9566,41.9563,59.0,25,0,19.57,GE,1611770785
200,Port Lincoln,135.8667,-34.7333,63.77,82,0,12.66,AU,1611771036
201,Chake Chake,39.7666,-5.2459,79.0,81,1,12.91,TZ,1611771111
202,Pangnirtung,-65.7125,66.1451,-4.0,84,1,8.05,CA,1611771111
203,Mount Gambier,140.7667,-37.8333,57.2,94,75,9.22,AU,1611770946
204,Upernavik,-56.1549,72.7868,-0.87,91,100,3.09,GL,1611771005
205,Batagay-Alyta,130.4114,67.8006,-41.64,79,8,1.23,RU,1611770982
206,Mareeba,145.4333,-17.0,77.0,88,75,3.44,AU,1611771111
207,Ucluelet,-125.5528,48.9329,37.99,87,90,3.44,CA,1611770776
208,Pozo Colorado,-58.7972,-23.4923,85.84,70,67,8.05,PY,1611771112
209,Vardø,31.1107,70.3705,24.8,80,75,26.46,NO,1611770796
210,San Ramon,-121.978,37.7799,53.01,76,75,3.44,US,1611770876
211,Lavrentiya,-171.0,65.5833,-2.87,88,86,14.0,RU,1611771013
212,Kailua,-157.7394,21.4022,75.2,69,90,11.5,US,1611771112
213,Kiryat Gat,34.7642,31.61,59.0,59,72,5.99,IL,1611771113
214,Yining,114.5636,29.0361,43.7,88,98,2.3,CN,1611771113
215,San Cristobal,-72.225,7.7669,87.8,51,40,12.66,VE,1611770941
216,Bani Walid,13.9942,31.7566,51.87,50,0,8.28,LY,1611771114
217,Kralendijk,-68.2667,12.15,84.2,65,40,20.71,BQ,1611771041
218,Ribeira Grande,-28.7,38.5167,59.0,88,75,25.32,PT,1611770981
219,Larsnes,5.5773,62.2028,30.99,100,40,1.14,NO,1611771114
220,Ponta do Sol,-17.1,32.6667,64.4,88,20,6.91,PT,1611771009
221,Kieta,155.6333,-6.2167,80.53,81,84,7.25,PG,1611771115
222,Richards Bay,32.0377,-28.783,74.26,96,100,7.18,ZA,1611770834
223,Lagoa,-27.9833,39.05,61.03,82,38,33.2,PT,1611770990
224,Ube,131.2511,33.9431,44.6,70,75,2.3,JP,1611770892
225,Bubaque,-15.8333,11.2833,78.62,66,0,13.67,GW,1611771008
226,Semenivka,32.5818,52.1783,29.71,97,100,4.61,UA,1611771116
227,Banjar,114.9675,-8.19,80.6,83,40,11.5,ID,1611771116
228,Jamame,42.7506,0.0722,76.55,79,28,10.69,SO,1611771116
229,Lengshuijiang,111.4294,27.6881,44.1,80,100,2.24,CN,1611771116
230,The Valley,-63.0578,18.217,84.2,65,20,14.97,AI,1611771007
231,Elko,-115.5012,41.0002,32.0,64,90,28.77,US,1611771117
232,Tiksi,128.8694,71.6872,-38.04,83,96,2.44,RU,1611771032
233,Stende,22.5333,57.15,33.8,93,90,11.5,LV,1611771117
234,Alice Springs,133.8833,-23.7,75.2,88,64,1.14,AU,1611771117
235,Del Rio,-100.8968,29.3627,60.8,25,1,11.5,US,1611771118
236,Pacific Grove,-121.9166,36.6177,54.0,87,75,3.44,US,1611770885
237,Kendari,122.4989,-3.945,76.71,86,100,1.77,ID,1611771118
238,Provideniya,-173.3,64.3833,-0.83,88,97,25.9,RU,1611770879
239,Aberdeen,-2.0981,57.1437,33.8,86,59,3.44,GB,1611771118
240,Fram,-55.8833,-26.9833,77.0,78,75,9.22,PY,1611771119
241,Koumac,164.2833,-20.5667,77.31,78,100,3.6,NC,1611771119
242,Butaritari,172.7902,3.0707,80.29,79,44,12.03,KI,1611770981
243,Rosita,-84.4032,13.9268,86.52,51,6,5.82,NI,1611771120
244,Sisimiut,-53.6735,66.9395,7.38,80,0,8.66,GL,1611770983
245,Vanimo,141.3028,-2.6741,77.0,87,100,6.44,PG,1611771120
246,Tessalit,1.0114,20.1986,75.94,16,0,10.56,ML,1611771120
247,Christchurch,172.6333,-43.5333,63.0,82,20,10.36,NZ,1611771075
248,Korla,86.1469,41.7597,22.91,81,0,4.27,CN,1611771121
249,Zambezi,23.1047,-13.5432,65.17,94,95,3.44,ZM,1611771121
250,Aksu,80.2644,41.1231,18.86,85,0,0.51,CN,1611771027
251,Saint-Paul,55.2707,-21.0096,77.0,83,40,8.05,RE,1611771122
252,Malé,73.5089,4.1748,82.4,69,75,16.11,MV,1611771122
253,Pozhva,56.0847,59.0912,26.73,97,100,11.07,RU,1611771123
254,Babu,111.5167,24.4167,55.81,53,100,9.37,CN,1611770899
255,Dhidhdhoo,73.1,6.8833,81.36,68,89,13.8,MV,1611770906
256,Saint-Marc,-72.6938,19.1082,82.26,52,0,6.78,HT,1611771123
257,Ryōtsu-minato,138.4333,38.0833,36.75,76,62,12.08,JP,1611771124
258,Baghmara,86.2085,23.795,56.46,50,0,5.03,IN,1611771124
259,Barcelos,-8.6151,41.5388,57.2,100,75,5.75,PT,1611770900
260,Katsuura,140.3,35.1333,45.0,65,0,10.36,JP,1611770938
261,Muncar,114.3333,-8.4333,74.43,92,98,7.63,ID,1611771083
262,Isla Mujeres,-86.731,21.2311,84.2,70,40,19.57,MX,1611771038
263,East London,27.9116,-33.0153,66.2,88,75,12.66,ZA,1611770984
264,Kerema,145.7785,-7.9631,78.01,81,93,6.46,PG,1611771125
265,Umluj,37.2685,25.0213,74.23,71,46,6.17,SA,1611771035
266,Jinchang,102.1739,38.4953,20.62,72,0,4.63,CN,1611771126
267,Namatanai,152.4333,-3.6667,80.64,82,69,8.81,PG,1611771035
268,Fortuna,-124.1573,40.5982,46.0,93,75,21.85,US,1611771013
269,Chui,-53.4616,-33.6971,81.07,64,90,9.64,UY,1611770889
270,Mahabalipuram,80.1722,12.6264,75.2,78,40,8.48,IN,1611771126
271,Constitución,-72.4167,-35.3333,67.14,48,37,21.63,CL,1611770878
272,Auki,160.7034,-8.7676,80.11,84,96,11.16,SB,1611770941
273,Viloco,-67.55,-16.95,59.79,34,5,6.64,BO,1611771127
274,Cuamba,36.5372,-14.8031,73.2,87,57,1.3,MZ,1611771127
275,Soure,-48.5233,-0.7167,83.73,72,76,10.29,BR,1611771128
276,Corinth,22.9573,37.9407,46.99,30,36,3.0,GR,1611770998
277,West Wendover,-114.0733,40.7391,28.4,80,75,6.64,US,1611770859
278,Temizhbekskaya,40.845,45.4456,37.78,85,100,9.4,RU,1611771128
279,Hasilpur,72.5553,29.7122,52.93,36,0,4.21,PK,1611771128
280,Petropavlovsk-Kamchatskiy,158.6483,53.0452,8.6,66,0,11.18,RU,1611770917
