,City,Lng,Lat,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,Turbat,63.044,26.0023,59.74,24,0,7.31,PK,1611771129
282,Las Palmas,-14.0131,28.4204,66.2,88,0,6.91,ES,1611771129
283,Aripuanã,-60.6333,-9.1667,87.46,60,95,3.36,BR,1611770923
284,Yokadouma,15.05,3.5167,82.78,48,98,6.42,CM,1611771130
285,Burnie,145.9167,-41.0667,52.0,68,100,8.01,AU,1611771130
286,College,-147.8028,64.8569,-5.01,69,40,2.48,US,1611771131
287,Wagar,36.2032,16.1525,79.72,38,73,10.42,SD,1611771131
288,Lodja,23.4333,-3.4833,73.18,86,99,2.48,CD,1611770949
289,Lixouri,20.4314,38.2019,46.4,61,75,12.66,GR,1611771132
290,Tezu,96.1667,27.9167,59.34,31,0,4.68,IN,1611771132
291,Mezen',44.24,65.8522,18.91,97,100,6.73,RU,1611771132
292,Leningradskiy,178.4167,69.3833,-19.1,87,100,3.67,RU,1611771011
293,Chakrāta,77.85,30.7,33.66,80,0,5.59,IN,1611771133
294,Burhaniye,26.9727,39.5004,37.4,81,75,6.91,TR,1611771133
295,Fengrun,118.1167,39.8333,30.0,23,100,17.0,CN,1611771133
296,Taoudenni,-3.9836,22.6783,77.41,18,0,11.25,ML,1611771134
297,Naze,129.4833,28.3667,56.75,73,38,10.31,JP,1611771134
298,Quelimane,36.8883,-17.8786,86.0,74,40,8.05,MZ,1611771134
299,Puro,123.3827,12.4841,77.4,85,89,10.69,PH,1611771134
300,Paita,-81.1144,-5.0892,86.0,54,0,18.41,PE,1611771135
301,Yerköy,34.4672,39.6381,45.09,58,88,7.14,TR,1611771135
302,Henties Bay,14.2845,-22.116,68.0,82,9,7.05,NA,1611771135
303,Tuatapere,167.6833,-46.1333,48.0,87,72,13.0,NZ,1611771014
304,Ixtapa,-105.2,20.7,83.91,31,79,4.5,MX,1611771136
305,Athens,23.7162,37.9795,44.01,52,20,4.61,GR,1611770945
306,Kruisfontein,24.7314,-34.0033,66.99,85,79,3.0,ZA,1611771136
307,Chiredzi,31.6667,-21.05,76.48,85,100,6.44,ZW,1611771137
308,Corinth,22.9573,37.9407,46.99,26,36,1.99,GR,1611771137
309,Tazovsky,78.7,67.4667,-38.38,81,41,4.83,RU,1611771137
310,Lexington,-84.4777,37.9887,37.0,75,90,13.8,US,1611771137
311,Malbork,19.0266,54.0359,30.99,100,3,6.26,PL,1611770981
312,Klaksvík,-6.589,62.2266,32.0,93,20,12.66,FO,1611770771
313,Talnakh,88.3972,69.4865,-21.08,85,100,4.18,RU,1611770752
314,Ancud,-73.8203,-41.8697,59.0,77,75,12.66,CL,1611771138
315,Muros,-9.0603,42.7762,59.0,91,100,7.0,ES,1611771138
316,Cayenne,-52.3333,4.9333,82.4,69,75,9.22,GF,1611770982
317,Westport,-73.3579,41.1415,37.0,69,90,8.05,US,1611770803
318,Severnyy,36.5532,50.677,35.6,100,75,11.18,RU,1611771138
319,Los Llanos de Aridane,-17.9182,28.6585,68.0,77,20,5.75,ES,1611770995
320,Sept-Îles,-66.3821,50.2001,27.0,50,63,3.44,CA,1611770961
321,Verkhoyansk,133.385,67.5447,-48.3,73,77,1.21,RU,1611771120
322,Arrondissement de Toul,5.9167,48.6667,44.6,93,90,12.66,FR,1611771139
323,Cullinan,28.5236,-25.6709,77.0,78,95,1.14,ZA,1611771140
324,Baharly,57.4316,38.4362,41.9,60,0,8.25,TM,1611771140
325,Rio Grande,-52.0986,-32.035,73.4,94,75,11.5,BR,1611771129
326,Boende,20.8667,-0.2167,71.67,94,96,1.61,CD,1611771142
327,Lüderitz,15.1594,-26.6481,70.48,54,0,33.15,NA,1611770921
328,Bulawayo,28.5833,-20.15,67.84,85,86,2.73,ZW,1611771142
329,Salym,71.4789,60.0625,-8.43,91,100,5.08,RU,1611771143
330,Laguna,-121.4238,38.421,50.0,81,40,20.71,US,1611771143
331,Saint-François,3.9054,46.4154,46.99,93,90,3.44,FR,1611771143
332,Gari,62.3497,59.4307,17.35,97,94,8.88,RU,1611771143
333,Manta,-80.7333,-0.95,82.4,74,75,6.91,EC,1611770954
334,Energetik,58.7934,51.7445,12.74,96,84,7.67,RU,1611771143
335,Maragogi,-35.2225,-9.0122,81.88,72,79,11.25,BR,1611770998
336,Manoel Urbano,-69.2597,-8.8389,80.94,90,90,4.34,BR,1611771144
337,Lednice,16.8034,48.7999,33.01,89,59,5.37,CZ,1611771144
338,Hay River,-115.7999,60.8156,-11.2,70,100,9.22,CA,1611771144
339,Naryan-Mar,53.087,67.6713,-6.45,89,100,15.55,RU,1611771145
340,Kulhudhuffushi,73.07,6.6221,81.32,68,86,14.05,MV,1611771145
341,Nizhniy Tsasuchey,115.1333,50.5167,-13.16,84,88,11.14,RU,1611771135
342,Isiolo,37.5822,0.3546,69.13,65,11,5.61,KE,1611771145
343,Houma,-90.7195,29.5958,69.01,77,40,13.8,US,1611771145
344,Omsukchan,155.8,62.5333,-34.13,79,100,5.21,RU,1611771145
345,Deneysville,28.0971,-26.8908,67.51,80,93,7.7,ZA,1611771145
346,Bilma,12.9164,18.6853,70.79,20,0,10.87,NE,1611771145
347,Mazamari,-74.5308,-11.3258,79.92,65,100,1.43,PE,1611771146
348,Vaitape,-151.75,-16.5167,80.69,73,52,14.5,PF,1611771146
349,Thinadhoo,72.9333,0.5333,81.66,76,31,19.89,MV,1611771146
350,Kumluca,30.2869,36.3703,49.8,60,1,16.49,TR,1611771146
351,Andenes,16.1194,69.3143,28.99,64,0,19.57,NO,1611771146
352,Coşbuc,24.4,47.3667,25.03,94,100,5.06,RO,1611771147
353,Tashla,52.7427,51.7716,15.62,96,99,9.93,RU,1611771147
354,Zhigansk,123.3711,66.7697,-47.81,76,57,6.93,RU,1611771041
355,San Juan de los Morros,-67.3538,9.9115,86.95,40,67,7.76,VE,1611771147
356,Hergla,10.509,36.0303,59.0,63,40,4.61,TN,1611771147
357,Mehamn,27.8492,71.0357,23.0,74,75,11.5,NO,1611770924
358,Egvekinot,-179.1667,66.3167,-13.97,87,100,19.98,RU,1611771147
359,Ubari,12.7805,26.5921,51.51,41,0,6.78,LY,1611771148
360,Carnarvon,113.6333,-24.8667,71.6,83,0,18.41,AU,1611770883
361,Cedar City,-113.0619,37.6775,28.4,64,95,18.41,US,1611771148
362,Iqaluit,-68.5145,63.7506,-11.2,77,1,9.73,CA,1611771000
363,Buala,159.5921,-8.145,80.69,81,76,10.6,SB,1611771009
364,Cap Malheureux,57.6142,-19.9842,78.01,82,14,6.71,MU,1611771149
365,Honiara,159.95,-9.4333,78.93,81,99,6.33,SB,1611771149
366,Zhuanghe,122.9911,39.7008,34.0,82,100,3.0,CN,1611771149
367,Sakakah,40.2064,29.9697,64.4,32,0,9.22,SA,1611770991
368,Gorontalo,123.0595,0.5412,75.51,84,100,4.12,ID,1611771149
369,Odienné,-7.5692,9.51,91.65,12,15,3.65,CI,1611771149
370,San Miguel de Tucumán,-65.2226,-26.8241,91.4,40,40,2.98,AR,1611771149
371,Tucumcari,-103.725,35.1717,24.8,93,75,1.81,US,1611770906
372,Hamilton,-84.5333,39.1834,34.0,69,90,6.91,US,1611770792
373,Gornopravdinsk,69.9,60.05,-2.92,92,100,7.18,RU,1611771150
374,Bimbo,18.4158,4.2567,75.2,78,20,4.21,CF,1611771150
375,Blackfalds,-113.7853,52.3834,5.0,100,100,4.61,CA,1611771150
376,Krasnosel'kup,82.4667,65.7,-38.0,82,64,4.74,RU,1611771014
377,Dalvik,-18.5286,65.9702,17.6,86,75,6.44,IS,1611771150
378,Narsaq,-46.05,60.9167,37.4,32,75,37.98,GL,1611771012
379,Bambanglipuro,110.2833,-7.95,75.9,91,100,7.85,ID,1611771151
380,Atambua,124.8925,-9.1061,74.82,87,100,5.08,ID,1611771151
381,Khovd,91.6419,48.0056,1.56,80,99,0.74,MN,1611771001
382,Gamba,10.0,-2.65,77.4,88,99,2.26,GA,1611771151
383,Luwuk,122.7875,-0.9516,79.25,66,76,4.47,ID,1611771151
384,Camacha,-16.3333,33.0833,64.4,82,20,9.22,PT,1611771018
385,Okha,142.9478,53.5739,10.53,96,100,13.76,RU,1611771039
386,Chulumani,-67.5263,-16.4096,82.94,41,47,6.17,BO,1611771151
387,Port Blair,92.75,11.6667,79.39,80,71,11.65,IN,1611770756
388,Esim,-2.2405,4.8699,80.83,79,88,10.09,GH,1611771152
389,Delta del Tigre,-56.3853,-34.7633,82.0,47,0,17.27,UY,1611771152
390,Vestmannaeyjar,-20.2734,63.4427,35.6,69,75,36.82,IS,1611771152
391,Tema,-0.0166,5.667,84.2,74,97,14.97,GH,1611771152
392,Yulara,130.9889,-25.2406,77.0,73,75,11.5,AU,1611771152
393,Praia,-23.5087,14.9215,80.6,41,0,16.11,CV,1611771152
394,Laas,10.7002,46.6166,33.01,80,40,1.14,IT,1611770944
395,Shingū,135.9833,33.7333,47.44,56,30,5.5,JP,1611770703
396,Tautira,-149.15,-17.7333,80.6,69,75,3.44,PF,1611770890
397,Ola,151.2833,59.5833,-14.71,82,0,9.01,RU,1611771153
398,Quatre Cocos,57.7625,-20.2078,78.01,83,20,6.91,MU,1611771048
399,Várzea Alegre,-40.3833,-5.35,92.35,36,78,7.36,BR,1611771012
400,Mirzāpur,82.5833,25.15,50.0,87,0,1.97,IN,1611771154
401,Lumeje,20.7833,-11.55,68.94,86,78,2.26,AO,1611771077
402,Kalmunai,81.8167,7.4167,75.72,77,100,9.37,LK,1611771155
403,Praia,-23.5087,14.9215,80.6,41,0,16.11,CV,1611770920
404,Pavelets,39.246,53.7883,33.01,90,100,8.1,RU,1611771155
405,Oistins,-59.5333,13.0667,82.4,65,40,19.57,BB,1611771155
406,Kapit,112.9333,2.0167,73.53,94,100,1.21,MY,1611771156
407,Cocorit,-109.9667,27.5833,62.74,35,70,10.25,MX,1611771156
408,San Patricio,-97.5169,28.017,71.6,23,75,20.71,US,1611770979
409,Lishan,113.2951,31.8576,43.79,59,82,5.37,CN,1611771157
410,Hudson Bay,-102.3842,52.85,-4.72,87,66,2.82,CA,1611771157
411,Hibbing,-92.9377,47.4272,-2.2,55,1,5.75,US,1611771157
412,Saurimo,20.3916,-9.6608,67.33,90,55,2.3,AO,1611770904
413,Saint-Augustin,-58.6502,51.226,21.72,92,26,7.9,CA,1611771013
414,Ambon City,128.1814,-3.6954,78.8,83,40,4.61,ID,1611771157
415,Makakilo City,-158.0858,21.3469,73.4,73,1,5.75,US,1611770907
416,Port Hawkesbury,-61.3485,45.6169,35.01,69,90,9.22,CA,1611771158
417,Maralal,36.698,1.0968,60.17,72,0,8.99,KE,1611771158
418,Labuhan,112.2051,-6.8844,78.33,86,97,10.63,ID,1611771020
419,Clyde River,-68.5914,70.4692,-7.6,71,40,4.61,CA,1611771039
420,Nicholasville,-84.573,37.8806,37.0,75,90,13.8,US,1611771158
421,Pinheiro,-45.0825,-2.5214,88.21,59,30,6.15,BR,1611771158
422,Lake Havasu City,-114.3224,34.4839,48.99,57,1,3.44,US,1611771159
423,Lázaro Cárdenas,-102.2,17.9583,82.38,57,87,5.53,MX,1611771159
424,Linxia Chengguanzhen,103.2064,35.6003,20.16,84,0,3.22,CN,1611771019
425,Malaya Vishera,32.2222,58.8454,29.48,98,98,4.85,RU,1611771159
426,Matagami,-77.6328,49.7502,5.0,92,90,10.36,CA,1611771159
427,Hammerfest,23.6821,70.6634,21.2,68,20,14.97,NO,1611771159
428,Salima,34.4587,-13.7804,73.38,79,61,1.86,MW,1611771159
429,Asău,26.4,46.4333,32.0,49,100,7.49,RO,1611770989
430,Manjeshwar,74.8861,12.7194,77.0,78,3,4.65,IN,1611771159
431,Albion,-84.753,42.2431,25.0,63,90,4.61,US,1611771160
432,Ruhengeri,29.635,-1.4998,58.41,81,34,0.87,RW,1611771160
433,Dawei,98.2,14.0833,74.66,72,26,2.35,MM,1611771160
434,Ostrovnoy,39.5131,68.0531,9.79,94,100,20.54,RU,1611770990
435,Ojinaga,-104.4167,29.5667,48.99,40,1,4.61,MX,1611771161
436,Xam Nua,104.0439,20.4197,56.19,94,15,2.15,LA,1611771161
437,Vila Franca do Campo,-25.4333,37.7167,64.99,94,40,14.97,PT,1611771027
438,Guía de Isora,-16.7795,28.2115,75.0,73,0,3.44,ES,1611771161
439,Praia da Vitória,-27.0667,38.7333,64.4,77,40,28.32,PT,1611771004
440,Rongcheng,117.8517,30.634,45.1,89,98,2.13,CN,1611771162
441,Grójec,20.8676,51.8625,34.0,74,75,9.22,PL,1611771162
442,Innisfail,146.0333,-17.5333,75.22,89,89,1.9,AU,1611771162
443,Xihe,113.4659,31.6864,43.43,63,86,4.99,CN,1611771162
444,Uray,64.7758,60.1247,12.63,97,100,4.85,RU,1611771162
445,Langsa,97.9683,4.4683,74.21,92,99,1.16,ID,1611770933
446,Ocós,-92.1933,14.5094,89.6,48,20,5.75,GT,1611771163
447,Changli,119.1506,39.7042,29.17,73,100,22.3,CN,1611771163
448,Moranbah,148.0466,-22.0016,71.64,89,3,9.4,AU,1611771163
449,Along,94.7667,28.1667,52.23,65,2,1.92,IN,1611771163
450,Baijiantan,85.1833,45.6333,6.78,87,14,3.87,CN,1611771163
451,Malmyzh,50.6818,56.5205,22.96,96,100,14.07,RU,1611771163
452,Emerald,148.1667,-23.5333,77.0,73,0,8.05,AU,1611771164
453,Isabela,121.9711,6.7085,75.2,94,75,0.87,PH,1611771023
454,Kamenka,42.7678,51.3223,33.01,96,100,8.01,RU,1611770996
455,Sajanan,9.2426,37.0573,59.0,94,40,18.41,TN,1611771165
456,Dwārka,68.9678,22.2394,67.39,53,0,10.27,IN,1611770884
457,Pevek,170.3133,69.7008,-25.19,86,100,2.8,RU,1611770996
458,Esperance,121.9,-33.8667,62.6,88,90,5.75,AU,1611770893
459,Limbe,9.2149,4.0242,84.2,79,40,3.44,CM,1611771165
460,Touba,-7.6833,8.2833,90.18,15,51,3.13,CI,1611771165
461,Tyukhtet,89.3011,56.5389,0.41,92,100,9.1,RU,1611771166
462,Saint-Raphaël,-72.2,19.4333,83.8,43,44,2.01,HT,1611771166
463,Vilyuysk,121.6247,63.7553,-47.99,77,91,3.33,RU,1611771046
464,Luena,19.9167,-11.7833,66.67,88,60,3.09,AO,1611771166
465,Bandundu Province,17.3667,-3.3167,72.14,91,100,3.02,CD,1611771027
466,Bossangoa,17.4552,6.4926,83.52,21,68,3.06,CF,1611771166
467,Dzaoudzi,45.2699,-12.7887,82.4,78,0,5.75,YT,1611771167
468,Yurimaguas,-76.0833,-5.9,87.8,62,40,6.91,PE,1611771167
469,Kabarnet,35.743,0.4919,64.4,42,0,6.91,KE,1611771167
470,Mahébourg,57.7,-20.4081,77.0,83,20,6.91,MU,1611770983
471,Sinnamary,-52.95,5.3833,80.98,70,57,12.82,GF,1611770976
472,Waingapu,120.2641,-9.6567,78.06,83,94,10.22,ID,1611771167
473,Wasilla,-149.4394,61.5814,1.99,84,1,3.6,US,1611771167
474,Airai,125.4092,-8.9266,61.65,100,100,3.53,TL,1611770749
475,Meulaboh,96.1285,4.1363,77.56,83,99,3.94,ID,1611770985
476,Huadian,126.7478,42.9633,11.79,95,100,5.32,CN,1611771168
477,Cooma,149.1333,-36.2333,55.4,88,75,12.66,AU,1611771169
478,Nemuro,145.575,43.3236,23.95,89,37,16.46,JP,1611771169
479,Oodweyne,45.064,9.4092,69.06,41,0,9.75,SO,1611771169
480,Gonbad-e Kāvūs,55.1672,37.25,44.6,53,0,4.61,IR,1611771169
481,Carnduff,-101.8009,49.1667,-9.0,82,70,8.99,CA,1611771169
482,Pokhara,83.9833,28.2333,52.45,41,0,4.09,NP,1611771170
483,Chenghai,116.768,23.4632,55.4,88,2,6.17,CN,1611771170
484,Arkhangelsk,40.5433,64.5401,32.0,100,90,2.24,RU,1611770976
485,Okhotsk,143.3,59.3833,-13.56,78,52,11.86,RU,1611771171
486,Tura,90.2201,25.5198,57.9,63,0,3.13,IN,1611770755
487,Poum,164.0167,-20.2333,79.7,75,96,10.83,NC,1611771172
488,Coquimbo,-71.3436,-29.9533,68.0,68,0,16.11,CL,1611771001
489,Noyabrsk,75.4507,63.1994,-38.78,81,22,7.16,RU,1611771172
490,Kavaratti,72.642,10.5669,80.8,66,8,7.61,IN,1611771007
491,Darnah,22.6367,32.767,54.61,61,84,19.86,LY,1611771173
492,Casas Grandes,-107.95,30.3667,43.0,52,29,10.0,MX,1611771173
493,Pedro Juan Caballero,-55.7333,-22.5472,75.2,83,90,9.22,PY,1611771173
494,Ibrā’,58.5334,22.6906,58.23,80,0,2.04,OM,1611771175
495,Shirokiy,129.523,49.758,-21.78,87,81,4.09,RU,1611771048
496,Ballybofey,-7.7833,54.8,48.2,87,20,12.66,IE,1611771175
497,Pecos,-103.4932,31.4229,50.0,23,1,6.91,US,1611771175
498,Hambantota,81.1185,6.1241,75.58,75,88,16.2,LK,1611770986
499,Acaraú,-40.12,-2.8856,86.68,60,30,16.73,BR,1611771176
500,Watsa,29.5355,3.0372,76.39,40,75,2.1,CD,1611771176
501,Fort Nelson,-122.7002,58.8053,-9.4,70,75,8.05,CA,1611770931
502,Sławno,16.6789,54.3628,32.52,96,48,8.93,PL,1611771177
503,Portland,-122.6762,45.5234,41.0,87,75,4.61,US,1611770765
504,Thanatpin,96.3033,17.2119,75.2,83,0,3.44,MM,1611770953
505,Lünen,7.5167,51.6167,39.99,93,90,11.5,DE,1611771177
506,Berlevåg,29.0864,70.8578,24.8,74,75,27.63,NO,1611771178
507,Bonavista,-53.1147,48.6499,28.99,93,81,3.44,CA,1611771179
508,Kahului,-156.47,20.8947,75.2,69,40,19.57,US,1611770983
509,West Richland,-119.3614,46.3043,39.2,93,1,2.95,US,1611771179
510,Marsh Harbour,-77.0636,26.5412,77.32,74,25,11.81,BS,1611771179
511,Ponta Delgada,-25.6667,37.7333,64.99,94,40,14.97,PT,1611771179
512,Yatou,122.3833,37.15,39.04,74,82,21.47,CN,1611771179
513,Acajutla,-89.8275,13.5928,84.2,54,0,6.91,SV,1611771153
514,Brownsville,-97.4975,25.9018,68.0,45,90,23.02,US,1611770925
515,Laurens,-82.9165,32.4502,55.99,94,90,5.75,US,1611771180
516,Oktyabr'skoye,44.7417,43.0645,28.4,100,66,4.47,RU,1611771181
517,Piney Green,-77.3202,34.716,52.0,93,90,6.2,US,1611771181
518,San Jose,-121.895,37.3394,52.0,82,75,14.97,US,1611770933
519,Ballitoville,31.2144,-29.539,72.0,88,90,13.8,ZA,1611771182
520,Sosnovo-Ozerskoye,111.5418,52.5249,-29.76,83,1,6.06,RU,1611770916
521,Antofagasta,-70.4,-23.65,72.0,64,20,17.27,CL,1611771182
522,Narón,-8.1528,43.5167,61.0,94,90,5.75,ES,1611771183
523,Eyl,49.8164,7.9803,73.38,74,11,19.73,SO,1611771010
524,Beaupré,-70.8953,47.0443,32.0,74,98,6.91,CA,1611771183
525,Touros,-35.4608,-5.1989,86.0,58,20,18.41,BR,1611770990
526,Fallon,-118.7774,39.4735,37.4,60,75,27.63,US,1611771183
527,Teluknaga,106.6381,-6.0989,78.01,88,40,8.05,ID,1611771184
528,Mosjøen,13.1908,65.836,33.8,86,75,3.44,NO,1611771132
529,Hastings,0.5729,50.8552,48.0,90,100,7.07,GB,1611771185
530,Bartica,-58.6167,6.4,86.0,66,75,16.11,GY,1611771185
531,Muisne,-80.0333,0.6,80.6,89,40,9.22,EC,1611770945
532,Bam,58.357,29.106,45.77,40,0,1.32,IR,1611771186
533,Hofn,-15.2082,64.2539,26.6,59,0,11.5,IS,1611771186
534,Jacksonville,-81.6556,30.3322,77.0,73,75,8.05,US,1611771107
535,Vostok,135.8833,46.4856,-11.99,90,100,4.7,RU,1611770997
536,La Santisima Trinidad,-64.9,-14.8333,84.2,79,40,11.5,BO,1611771030
537,Zasheyek,32.5499,67.4066,14.0,95,100,7.56,RU,1611771186
538,Fuyang,115.8167,32.9,42.75,87,78,8.23,CN,1611771186
539,Turkmenabat,63.5786,39.0733,35.6,75,0,4.61,TM,1611771186
540,Vilhena,-60.1458,-12.7406,80.6,74,75,9.22,BR,1611771187
541,Senneterre,-77.2328,48.3835,10.4,85,75,6.91,CA,1611771188
542,Hobyo,48.5268,5.3505,76.71,75,68,19.91,SO,1611771189
543,Skjervøy,20.9714,70.0311,24.8,58,75,8.05,NO,1611771189
544,Caçapava do Sul,-53.4914,-30.5122,67.82,99,99,4.27,BR,1611771189
545,Ballina,153.5667,-28.8667,75.2,83,90,5.75,AU,1611770978
546,Atar,-13.0499,20.5169,85.73,11,0,11.34,MR,1611771190
547,Luganville,167.1667,-15.5333,74.88,91,100,10.42,VU,1611771191
548,Malanje,16.341,-9.5402,67.24,88,87,3.44,AO,1611771191
549,Bolu Province,31.5833,40.6667,35.49,89,97,3.15,TR,1611770970
550,Shache,77.2406,38.4167,23.83,83,0,3.2,CN,1611771134
551,Folldal,9.9968,62.1325,6.75,75,9,3.56,NO,1611771192
552,Pasni,63.471,25.2631,66.07,52,0,5.82,PK,1611771193
553,Valparaíso,-71.6273,-33.0393,77.0,44,0,6.91,CL,1611770998
554,Cândido Mendes,-45.7167,-1.4467,88.23,54,28,8.03,BR,1611771193
555,Leh,77.5833,34.1667,2.37,55,53,0.89,IN,1611771193
556,Dāmnagar,71.5167,21.7,58.98,33,2,9.64,IN,1611771194
557,Barre,-72.5021,44.197,32.0,80,90,4.61,US,1611771194
558,Nara,135.8049,34.6851,41.0,73,84,2.35,JP,1611771195
559,Santander,-3.8044,43.4647,61.0,94,75,1.14,ES,1611771195
560,Kargil,76.1,34.5667,-8.34,66,91,1.83,IN,1611771196
561,Melendugno,18.3368,40.2747,45.0,57,40,10.36,IT,1611771196
562,Gunnedah,150.25,-30.9833,69.01,80,3,3.0,AU,1611771197
563,Nabire,135.4833,-3.3667,76.75,92,100,4.07,ID,1611771197
